# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv -exe collatz.cpp -top-module collatz"
S   9492064   304841  1705377580   589652305  1581880860           0 "/usr/bin/verilator_bin"
S       827 21344389  1770669050   755682000  1770669050   755682000 "collatz.sv"
T      6395 58894680  1770669079   129601000  1770669079   129601000 "obj_dir/Vcollatz.cpp"
T      3728 58894676  1770669079   126601000  1770669079   126601000 "obj_dir/Vcollatz.h"
T      1768 101604769  1770669079   135606000  1770669079   135606000 "obj_dir/Vcollatz.mk"
T       576 58894672  1770669079   113606000  1770669079   113606000 "obj_dir/Vcollatz__Syms.cpp"
T       969 58894673  1770669079   117601000  1770669079   117601000 "obj_dir/Vcollatz__Syms.h"
T      1891 58894675  1770669079   123599000  1770669079   123599000 "obj_dir/Vcollatz__Trace.cpp"
T      3435 58894674  1770669079   120598000  1770669079   120598000 "obj_dir/Vcollatz__Trace__Slow.cpp"
T       287 101604770  1770669079   138608000  1770669079   138608000 "obj_dir/Vcollatz__ver.d"
T         0        0  1770669079   153600000  1770669079   153600000 "obj_dir/Vcollatz__verFiles.dat"
T      1310 58894681  1770669079   132609000  1770669079   132609000 "obj_dir/Vcollatz_classes.mk"
