# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv range.sv -exe range.cpp -top-module range"
S   9492064   304841  1705377580   589652305  1581880860           0 "/usr/bin/verilator_bin"
S       827 21344389  1770669050   755682000  1770669050   755682000 "collatz.sv"
T     12665 49082807  1770669534   218394000  1770669534   218394000 "obj_dir/Vrange.cpp"
T      4492 49082806  1770669534   214392000  1770669534   214392000 "obj_dir/Vrange.h"
T      1750 49082809  1770669534   224388000  1770669534   224388000 "obj_dir/Vrange.mk"
T       566 49082802  1770669534   199389000  1770669534   199389000 "obj_dir/Vrange__Syms.cpp"
T       955 49082803  1770669534   203389000  1770669534   203389000 "obj_dir/Vrange__Syms.h"
T      4466 49082805  1770669534   210391000  1770669534   210391000 "obj_dir/Vrange__Trace.cpp"
T      6210 49082804  1770669534   206393000  1770669534   206393000 "obj_dir/Vrange__Trace__Slow.cpp"
T       278 71793792  1770669534   227388000  1770669534   227388000 "obj_dir/Vrange__ver.d"
T         0        0  1770669534   243395000  1770669534   243395000 "obj_dir/Vrange__verFiles.dat"
T      1300 49082808  1770669534   221388000  1770669534   221388000 "obj_dir/Vrange_classes.mk"
S      3723 86448462  1770669530   580397000  1770669530   580397000 "range.sv"
